,Branch,YearMonth,Weekday,Hour,Product line,Unit price,Quantity,Total,Rating
0,A,2019-01,5,13,Health and beauty,74.69,7,548.9715,9.1
1,C,2019-03,4,10,Electronic accessories,15.28,5,80.22,9.6
2,A,2019-03,6,13,Home and lifestyle,46.33,7,340.5255,7.4
3,A,2019-01,6,20,Health and beauty,58.22,8,489.048,8.4
4,A,2019-02,4,10,Sports and travel,86.31,7,634.3785,5.3
5,C,2019-03,0,18,Electronic accessories,85.39,7,627.6165,4.1
6,A,2019-02,0,14,Electronic accessories,68.84,6,433.69199999999995,5.8
7,C,2019-02,6,11,Home and lifestyle,73.56,10,772.38,8.0
8,A,2019-01,3,17,Health and beauty,36.26,2,76.146,7.2
9,B,2019-02,2,13,Food and beverages,54.84,3,172.74599999999998,5.9
10,B,2019-02,2,18,Fashion accessories,14.48,4,60.816,4.5
11,B,2019-03,5,17,Electronic accessories,25.51,4,107.14200000000001,6.8
12,A,2019-02,1,10,Electronic accessories,46.95,5,246.4875,7.1
13,A,2019-02,3,16,Food and beverages,43.19,10,453.495,8.2
14,A,2019-03,4,19,Health and beauty,71.38,10,749.49,5.7
15,B,2019-01,1,16,Sports and travel,93.72,6,590.436,4.5
16,A,2019-03,0,11,Health and beauty,68.93,7,506.6355,4.6
17,A,2019-01,1,10,Sports and travel,72.61,6,457.44300000000004,6.9
18,A,2019-01,0,18,Food and beverages,54.67,3,172.2105,8.6
19,B,2019-03,0,15,Home and lifestyle,40.3,2,84.63,4.4
20,C,2019-02,0,11,Electronic accessories,86.04,5,451.71,4.8
21,B,2019-03,1,10,Health and beauty,87.98,3,277.137,5.1
22,B,2019-03,4,12,Home and lifestyle,33.2,2,69.72,4.4
23,A,2019-02,6,11,Electronic accessories,34.56,5,181.44,9.9
24,A,2019-03,5,17,Sports and travel,88.63,3,279.1845,6.0
25,A,2019-03,4,19,Home and lifestyle,52.59,8,441.756,8.5
26,B,2019-02,4,15,Fashion accessories,33.52,1,35.196,6.7
27,A,2019-03,6,12,Fashion accessories,87.67,2,184.107,7.7
