,Date,Weekday,Hour,Product line,Quantity,Total,Rating
0,2019-01-05 13:08:00,Weekend,13,Health and beauty,7,548.9715,9.1
1,2019-03-08 10:29:00,Workday,10,Electronic accessories,5,80.22,9.6
2,2019-03-03 13:23:00,Weekend,13,Home and lifestyle,7,340.5255,7.4
3,2019-01-27 20:33:00,Weekend,20,Health and beauty,8,489.048,8.4
4,2019-02-08 10:37:00,Workday,10,Sports and travel,7,634.3785,5.3
5,2019-03-25 18:30:00,Workday,18,Electronic accessories,7,627.6165,4.1
6,2019-02-25 14:36:00,Workday,14,Electronic accessories,6,433.69199999999995,5.8
7,2019-02-24 11:38:00,Weekend,11,Home and lifestyle,10,772.38,8.0
8,2019-01-10 17:15:00,Workday,17,Health and beauty,2,76.146,7.2
9,2019-02-20 13:27:00,,13,Food and beverages,3,172.74599999999998,5.9
10,2019-02-06 18:07:00,,18,Fashion accessories,4,60.816,4.5
11,2019-03-09 17:03:00,Weekend,17,Electronic accessories,4,107.14200000000001,6.8
12,2019-02-12 10:25:00,Workday,10,Electronic accessories,5,246.4875,7.1
13,2019-02-07 16:48:00,Workday,16,Food and beverages,10,453.495,8.2
14,2019-03-29 19:21:00,Workday,19,Health and beauty,10,749.49,5.7
15,2019-01-15 16:19:00,Workday,16,Sports and travel,6,590.436,4.5
16,2019-03-11 11:03:00,Workday,11,Health and beauty,7,506.6355,4.6
17,2019-01-01 10:39:00,Workday,10,Sports and travel,6,457.44300000000004,6.9
18,2019-01-21 18:00:00,Workday,18,Food and beverages,3,172.2105,8.6
19,2019-03-11 15:30:00,Workday,15,Home and lifestyle,2,84.63,4.4
20,2019-02-25 11:24:00,Workday,11,Electronic accessories,5,451.71,4.8
21,2019-03-05 10:40:00,Workday,10,Health and beauty,3,277.137,5.1
22,2019-03-15 12:20:00,Workday,12,Home and lifestyle,2,69.72,4.4
23,2019-02-17 11:15:00,Weekend,11,Electronic accessories,5,181.44,9.9
24,2019-03-02 17:36:00,Weekend,17,Sports and travel,3,279.1845,6.0
25,2019-03-22 19:20:00,Workday,19,Home and lifestyle,8,441.756,8.5
26,2019-02-08 15:31:00,Workday,15,Fashion accessories,1,35.196,6.7
27,2019-03-10 12:17:00,Weekend,12,Fashion accessories,2,184.107,7.7
28,2019-01-25 19:48:00,Workday,19,Food and beverages,5,463.89,9.6
29,2019-03-15 15:36:00,Workday,15,Health and beauty,9,235.2105,7.4
30,2019-02-25 19:39:00,Workday,19,Fashion accessories,5,494.1825,4.8
31,2019-01-28 12:43:00,Workday,12,Sports and travel,9,737.7615,4.5
32,2019-01-10 14:49:00,Workday,14,Sports and travel,8,703.752,5.1
33,2019-03-15 10:12:00,Workday,10,Health and beauty,2,202.81799999999998,5.1
34,2019-02-06 10:42:00,,10,Food and beverages,4,417.564,7.5
35,2019-01-07 12:28:00,Workday,12,Sports and travel,1,71.52600000000001,6.8
36,2019-03-10 19:15:00,Weekend,19,Sports and travel,5,328.755,7.0
37,2019-01-15 17:17:00,Workday,17,Electronic accessories,9,575.316,4.7
38,2019-03-23 13:24:00,Weekend,13,Health and beauty,8,461.32800000000003,7.6
39,2019-03-03 13:01:00,Weekend,13,Home and lifestyle,8,253.00799999999998,7.7
40,2019-01-17 18:45:00,Workday,18,Home and lifestyle,1,91.056,7.9
41,2019-02-02 10:11:00,Weekend,10,Home and lifestyle,2,117.831,6.3
42,2019-02-08 13:03:00,Workday,13,Sports and travel,6,435.45599999999996,5.6
43,2019-03-04 20:39:00,Workday,20,Food and beverages,8,829.08,7.6
44,2019-03-16 19:47:00,Weekend,19,Health and beauty,2,32.277,7.2
45,2019-03-09 18:00:00,Weekend,18,Electronic accessories,4,394.63199999999995,9.5
46,2019-02-27 17:24:00,,17,Health and beauty,9,535.7205,8.4
47,2019-02-06 15:47:00,,15,Food and beverages,9,189.0945,4.1
48,2019-02-10 12:45:00,Weekend,12,Electronic accessories,6,119.259,8.1
49,2019-03-19 17:08:00,Workday,17,Fashion accessories,10,867.615,7.9
50,2019-02-03 10:19:00,Weekend,10,Food and beverages,7,671.79,9.5
51,2019-02-10 15:10:00,Weekend,15,Food and beverages,5,234.0975,8.5
52,2019-03-22 14:42:00,Workday,14,Fashion accessories,4,75.054,6.5
53,2019-01-25 15:46:00,Workday,15,Fashion accessories,1,16.2015,6.1
54,2019-03-07 11:49:00,Workday,11,Home and lifestyle,2,33.936,6.5
55,2019-02-28 19:01:00,Workday,19,Electronic accessories,8,722.232,8.2
56,2019-03-27 11:26:00,,11,Home and lifestyle,2,93.11399999999999,5.8
57,2019-02-07 11:28:00,Workday,11,Health and beauty,8,752.64,6.6
58,2019-01-20 15:55:00,Weekend,15,Home and lifestyle,10,759.675,5.4
59,2019-03-12 20:36:00,Workday,20,Electronic accessories,6,192.843,9.3
60,2019-02-15 17:47:00,Workday,17,Sports and travel,3,77.931,10.0
61,2019-02-24 10:55:00,Weekend,10,Home and lifestyle,6,351.099,7.0
62,2019-02-03 13:40:00,Weekend,13,Sports and travel,9,520.4115,10.0
63,2019-03-06 12:27:00,,12,Sports and travel,10,166.005,8.6
64,2019-02-14 14:35:00,Workday,14,Health and beauty,4,318.108,7.6
65,2019-03-13 16:40:00,,16,Health and beauty,10,166.635,5.8
66,2019-02-10 15:43:00,Weekend,15,Health and beauty,2,70.28699999999999,6.7
67,2019-01-07 15:01:00,Workday,15,Fashion accessories,6,614.943,9.9
68,2019-01-24 10:04:00,Workday,10,Sports and travel,10,827.085,6.4
69,2019-02-02 18:50:00,Weekend,18,Health and beauty,1,19.2465,4.3
70,2019-01-06 12:46:00,Weekend,12,Food and beverages,10,939.54,9.6
71,2019-02-11 16:19:00,Workday,16,Fashion accessories,10,652.26,5.9
72,2019-03-05 18:17:00,Workday,18,Food and beverages,3,152.838,4.0
73,2019-03-09 18:21:00,Weekend,18,Electronic accessories,6,478.233,8.7
74,2019-01-22 10:55:00,Workday,10,Home and lifestyle,9,705.6315,9.4
75,2019-01-13 17:04:00,Weekend,17,Electronic accessories,10,437.325,5.4
76,2019-01-09 14:20:00,,14,Fashion accessories,9,463.42800000000005,8.6
77,2019-01-12 15:48:00,Weekend,15,Fashion accessories,9,189.0945,5.7
78,2019-03-05 16:24:00,Workday,16,Food and beverages,10,822.255,6.6
79,2019-01-22 18:56:00,Workday,18,Health and beauty,5,106.995,6.0
80,2019-01-21 14:42:00,Workday,14,Health and beauty,6,624.8969999999999,5.5
81,2019-01-26 19:56:00,Weekend,19,Food and beverages,3,304.54200000000003,6.4
82,2019-01-23 18:37:00,,18,Food and beverages,8,161.7,6.6
83,2019-02-23 18:45:00,Weekend,18,Food and beverages,4,337.51199999999994,8.3
84,2019-03-09 10:17:00,Weekend,10,Sports and travel,5,256.7775,6.6
85,2019-03-05 14:31:00,Workday,14,Sports and travel,7,610.491,4.0
86,2019-03-25 10:23:00,Workday,10,Fashion accessories,5,401.73,9.9
87,2019-03-27 20:35:00,,20,Food and beverages,7,362.94300000000004,7.3
88,2019-01-02 16:57:00,,16,Sports and travel,1,44.5935,5.7
89,2019-02-27 17:55:00,,17,Health and beauty,6,485.037,6.1
90,2019-01-23 10:25:00,,10,Home and lifestyle,4,198.99599999999998,7.1
91,2019-01-26 19:54:00,Weekend,19,Sports and travel,10,471.03,8.2
92,2019-01-10 16:42:00,Workday,16,Sports and travel,7,161.553,5.1
93,2019-03-12 12:09:00,Workday,12,Health and beauty,9,608.202,8.6
94,2019-02-06 20:05:00,,20,Health and beauty,1,94.2375,6.6
95,2019-03-08 20:38:00,Workday,20,Electronic accessories,1,102.01799999999999,7.2
